# Best-fit model results for imfit 1.9.0 (OpenMP-enabled)
# Generated on Tue Nov 26 23:18:36 2024 by the following command:
#    imfit /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/NGC6132_i.fits -c /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC6132/NGC6132_conf_imfit.txt --mask /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/NGC6132_mask2D_new.fits --gain= 4.885 --readnoise= 6.25 --sky 177.18507 --psf /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC6132/NGC6132_psf_norm.fits --save-model= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC6132/NGC6132_i_model_counts.fits --save-residual= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC6132/NGC6132_i_model_residual_counts.fits

# Results of fit:
#   Algorithm: Levenberg-Marquardt: status = 1 -- SUCCESS: Convergence in fit-statistic value.
#   Fit statistic: chi-squared (data-based errors)
#   Best-fit value: 34409.844175
#   Reduced value: 2.309696
#   AIC: 34431.861897
#   BIC: 34515.551099

X0		185.5488 # +/- 0.0101
Y0		267.0087 # +/- 0.0180
FUNCTION Sersic
PA		16.3591 # +/- 0.046863	deg (CCW from +y axis)
ell		0.64299 # +/- 0.00076259
n		1.21242 # +/- 0.0050938
I_e		 87.137 # +/- 0	counts/pixel
r_e		41.3576 # +/- 0.05609	pixels
FUNCTION Exponential
PA		94.4656 # +/- 4.8911	deg (CCW from +y axis)
ell		0.124235 # +/- 0.024576
I_0		612.985 # +/- 0	counts/pixel
h		2.14566 # +/- 0.028833	pixels
