# Best-fit model results for imfit 1.9.0 (OpenMP-enabled)
# Generated on Tue Nov 26 01:56:07 2024 by the following command:
#    imfit /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/NGC7782_i.fits -c /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC7782/NGC7782_conf_imfit.txt --mask /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/NGC7782_mask2D_new.fits --gain= 4.64 --readnoise= 7.84 --sky 135.02485 --psf /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC7782/NGC7782_psf_norm.fits --save-model= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC7782/NGC7782_i_model_counts.fits --save-residual= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC7782/NGC7782_i_model_residual_counts.fits

# Results of fit:
#   Algorithm: Levenberg-Marquardt: status = 1 -- SUCCESS: Convergence in fit-statistic value.
#   Fit statistic: chi-squared (data-based errors)
#   Best-fit value: 230960.012606
#   Reduced value: 2.088926
#   AIC: 230982.014993
#   BIC: 231087.760548

X0		343.9128 # +/- 0.0055
Y0		240.1190 # +/- 0.0041
FUNCTION Sersic
PA		90.4033 # +/- 0.1912	deg (CCW from +y axis)
ell		0.287175 # +/- 0.0016306
n		1.45154 # +/- 0.0038786
I_e		723.309 # +/- 0	counts/pixel
r_e		6.40152 # +/- 0.0096999	pixels
FUNCTION Exponential
PA		87.4003 # +/- 0.040775	deg (CCW from +y axis)
ell		0.445971 # +/- 0.00048728
I_0		439.599 # +/- 0.47469	counts/pixel
h		45.2646 # +/- 0.036738	pixels
