# Best-fit model results for imfit 1.9.0 (OpenMP-enabled)
# Generated on Tue Nov 26 23:19:19 2024 by the following command:
#    imfit /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/NGC6978_i.fits -c /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC6978/NGC6978_conf_imfit.txt --mask /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/NGC6978_mask2D_new.fits --gain= 4.64 --readnoise= 7.84 --sky 301.48518 --psf /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC6978/NGC6978_psf_norm.fits --save-model= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC6978/NGC6978_i_model_counts.fits --save-residual= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC6978/NGC6978_i_model_residual_counts.fits

# Results of fit:
#   Algorithm: Levenberg-Marquardt: status = 2 -- SUCCESS: Convergence in parameter value.
#   Fit statistic: chi-squared (data-based errors)
#   Best-fit value: 69752.803040
#   Reduced value: 1.850060
#   AIC: 69774.810043
#   BIC: 69868.718694

X0		187.4750 # +/- 0.0037
Y0		170.4750 # +/- 0.0023
FUNCTION Sersic
PA		25.0585 # +/- 0.16847	deg (CCW from +y axis)
ell		0.449645 # +/- 0.0021104
n		3.03208 # +/- 0.056638
I_e		331.493 # +/- 12.869	counts/pixel
r_e		8.34602 # +/- 0.2014	pixels
FUNCTION Exponential
PA		29.3539 # +/- 0.048437	deg (CCW from +y axis)
ell		0.634097 # +/- 0.00092316
I_0		425.523 # +/- 2.7597	counts/pixel
h		36.6256 # +/- 0.11426	pixels
