# Best-fit model results for imfit 1.9.0 (OpenMP-enabled)
# Generated on Tue Nov 26 23:17:58 2024 by the following command:
#    imfit /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/NGC5772_i.fits -c /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC5772/NGC5772_conf_imfit.txt --mask /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/NGC5772_mask2D_new.fits --gain= 4.86 --readnoise= 4.6225 --sky 203.02283 --psf /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC5772/NGC5772_psf_norm.fits --save-model= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC5772/NGC5772_i_model_counts.fits --save-residual= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC5772/NGC5772_i_model_residual_counts.fits

# Results of fit:
#   Algorithm: Levenberg-Marquardt: status = 1 -- SUCCESS: Convergence in fit-statistic value.
#   Fit statistic: chi-squared (data-based errors)
#   Best-fit value: 91134.795258
#   Reduced value: 1.784787
#   AIC: 91156.800428
#   BIC: 91254.046381

X0		341.4197 # +/- 0.0027
Y0		277.4765 # +/- 0.0022
FUNCTION Sersic
PA		100.943 # +/- 0.22691	deg (CCW from +y axis)
ell		0.186603 # +/- 0.0013582
n		2.20702 # +/- 0.010051
I_e		1232.34 # +/- 8.4264	counts/pixel
r_e		5.27982 # +/- 0.021098	pixels
FUNCTION Exponential
PA		100.127 # +/- 0.055007	deg (CCW from +y axis)
ell		0.467173 # +/- 0.00070982
I_0		403.841 # +/- 1.0709	counts/pixel
h		38.2695 # +/- 0.062132	pixels
